name;club;age;position;position_cat;market_value;page_views;fpl_value;fpl_sel;fpl_points;region;nationality;new_foreign;age_cat;club_id;big_club;new_signing;ratio;;;assignment;AT;MID;DEF;GK;;features;constrains;relation;result;;squad;position
Gareth McAuley;West+Brom;37;CB;3;1,00;458;5,00;11,8;131;2;Northern Ireland;0;6;19;0;0;131;;;1;;;1;;;points;;maximize;1581;;Gareth McAuley;DEF
Artur Boruc;Bournemouth;37;GK;4;1,00;436;4,50;6,9;120;2;Poland;0;6;2;0;0;120;;;0;;;;0;;expense;100;>=;98;;;
Heurelho Gomes;Watford;36;GK;4;1,00;439;4,50;2,2;113;3;Brazil;0;6;18;0;0;113;;;0;;;;0;;players;11;=;11;;;
Lee Grant;Stoke+City;34;GK;4;1,00;480;4,50;1,2;106;1;England;0;6;15;0;1;106;;;0;;;;0;;;;;;;;
Stephen Ward;Burnley;31;LB;3;1,50;152;4,50;2,5;91;2;Ireland;0;4;4;0;0;60,6666666666667;;;0;;;0;;;ATTACKERS;2;=;2;;;
Joel Castro Pereira;Manchester+United;21;GK;4;0,10;395;4,00;1;6;2;Portugal;0;1;12;1;0;60;;;0;;;;0;;MIDFIELDS;4;=;4;;;
Peter Crouch;Stoke+City;36;CF;1;1,50;2656;5,00;2,9;79;1;England;0;6;15;0;0;52,6666666666667;;;0;0;;;;;DEFENDERS;4;=;4;;;
Phil Jagielka;Everton;34;CB;3;2,00;566;5,00;6,3;104;1;England;0;6;7;0;0;52;;;0;;;0;;;GOALKEEPER;1;=;1;;;
Dean Marney;Burnley;33;CM;2;1,00;171;4,50;0;51;1;England;0;5;4;0;0;51;;;0;;0;;;;;;;;;;
Damien Delaney;Crystal+Palace;36;CB;3;1,00;195;4,50;0,6;51;2;Ireland;0;6;6;0;0;51;;;0;;;0;;;;;;;;;
Gareth Barry;Everton;36;DM;2;1,50;1331;4,50;1,7;68;1;England;0;6;7;0;0;45,3333333333333;;;0;;0;;;;;;;;;;
Charlie Daniels;Bournemouth;30;LB;3;3,00;185;5,00;19,8;134;1;England;0;4;2;0;0;44,6666666666667;;;1;;;1;;;;;;;;Charlie Daniels;DEF
Jose Holebas;Watford;33;LB;3;2,00;345;5,00;0,6;87;2;Greece;0;5;18;0;0;43,5;;;0;;;0;;;;;;;;;
Willy Caballero;Chelsea;35;GK;4;1,50;542;5,00;0,2;64;3;Argentina;0;6;5;1;0;42,6666666666667;;;0;;;;0;;;;;;;;
Stephen Kingsley;Swansea;22;LB;3;0,75;168;4,50;0,2;29;2;Scotland;0;2;16;0;0;38,6666666666667;;;0;;;0;;;;;;;;;
Jay Fulton;Swansea;23;CM;2;0,50;104;4,50;0,1;19;2;Scotland;0;2;16;0;0;38;;;0;;0;;;;;;;;;;
Tom Heaton;Burnley;31;GK;4;4,00;717;5,00;13,5;149;1;England;0;4;4;0;0;37,25;;;1;;;;1;;;;;;;Tom Heaton;GK
Matthew Lowton;Burnley;28;RB;3;2,50;121;4,50;1,2;90;1;England;0;4;4;0;0;36;;;0;;;0;;;;;;;;;
Sam Field;West+Brom;19;CM;2;0,25;15;4,50;0,1;9;1;England;0;1;19;0;0;36;;;0;;0;;;;;;;;;;
Simon Francis;Bournemouth;32;RB;3;2,50;167;4,50;4;89;1;England;0;5;2;0;0;35,6;;;0;;;0;;;;;;;;;
James Collins;West+Ham;33;CB;3;2,00;187;4,50;0,9;69;2;Wales;0;5;20;0;0;34,5;;;0;;;0;;;;;;;;;
Steven Fletcher;Stoke+City;30;CF;1;3,00;522;5,00;1;103;2;Scotland;0;4;15;0;0;34,3333333333333;;;0;0;;;;;;;;;;;
Maarten Stekelenburg;Everton;34;GK;4;2,00;623;4,50;0,3;68;2;Netherlands;0;6;7;0;1;34;;;0;;;;0;;;;;;;;
Harry Arter;Bournemouth;27;CM;2;2,50;666;5,00;0,9;84;2;Ireland;0;3;2;0;0;33,6;;;0;;0;;;;;;;;;;
